"COLL_NOM";"COLL_INSEE";"ENFANT_SEXE";"ENFANT_PRENOM";"NOMBRE_OCCURRENCES";"ANNEE"
"ANGERS";49007;"F";"Louise";42;2019
"ANGERS";49007;"F";"Ambre";30;2019
"ANGERS";49007;"F";"Romane";21;2019
"ANGERS";49007;"F";"Zoé";21;2019
"ANGERS";49007;"F";"Léa";15;2019
"ANGERS";49007;"F";"Lola";15;2019
"ANGERS";49007;"F";"Victoire";12;2019
"ANGERS";49007;"F";"Aya";11;2019
"ANGERS";49007;"F";"Cassandre";10;2019
"ANGERS";49007;"F";"Joséphine";10;2019
"ANGERS";49007;"F";"Emmy";9;2019
"ANGERS";49007;"F";"Margaux";9;2019
"ANGERS";49007;"F";"Elya";8;2019
"ANGERS";49007;"F";"Hortense";8;2019
"ANGERS";49007;"F";"Norah";8;2019
"ANGERS";49007;"F";"Amélia";7;2019
"ANGERS";49007;"F";"Coline";7;2019
"ANGERS";49007;"F";"Lise";7;2019
"ANGERS";49007;"F";"Sarah";7;2019
"ANGERS";49007;"F";"Célia";6;2019
"ANGERS";49007;"F";"Garance";6;2019
"ANGERS";49007;"F";"Lyana";6;2019
"ANGERS";49007;"F";"Alyssa";5;2019
"ANGERS";49007;"F";"Eléna";5;2019
"ANGERS";49007;"F";"Elina";5;2019
"ANGERS";49007;"F";"Emie";5;2019
"ANGERS";49007;"F";"Emna";5;2019
"ANGERS";49007;"F";"Hanaé";5;2019
"ANGERS";49007;"F";"Justine";5;2019
"ANGERS";49007;"F";"Lucie";5;2019
"ANGERS";49007;"F";"Mariam";5;2019
"ANGERS";49007;"F";"Méline";5;2019
"ANGERS";49007;"F";"Rosa";5;2019
"ANGERS";49007;"F";"Alma";4;2019
"ANGERS";49007;"F";"Enola";4;2019
"ANGERS";49007;"F";"Judith";4;2019
"ANGERS";49007;"F";"Marilou";4;2019
"ANGERS";49007;"F";"Pauline";4;2019
"ANGERS";49007;"F";"Inès";31;2019
"ANGERS";49007;"F";"Chloé";29;2019
"ANGERS";49007;"F";"Anna";25;2019
"ANGERS";49007;"F";"Mila";25;2019
"ANGERS";49007;"F";"Adèle";29;2019
"ANGERS";49007;"F";"Lou";18;2019
"ANGERS";49007;"F";"Léna";24;2019
"ANGERS";49007;"F";"Lilou";15;2019
"ANGERS";49007;"F";"Lina";20;2019
"ANGERS";49007;"F";"Luna";15;2019
"ANGERS";49007;"F";"Iris";19;2019
"ANGERS";49007;"F";"Margot";15;2019
"ANGERS";49007;"F";"Léonie";18;2019
"ANGERS";49007;"F";"Alix";14;2019
"ANGERS";49007;"F";"Louna";16;2019
"ANGERS";49007;"F";"Charlotte";12;2019
"ANGERS";49007;"F";"Mya";15;2019
"ANGERS";49007;"F";"Lila";8;2019
"ANGERS";49007;"F";"Héloïse";10;2019
"ANGERS";49007;"F";"Gabrielle";7;2019
"ANGERS";49007;"F";"Inaya";10;2019
"ANGERS";49007;"F";"Lia";7;2019
"ANGERS";49007;"F";"Aria";8;2019
"ANGERS";49007;"F";"Salomé";7;2019
"ANGERS";49007;"F";"Mia";8;2019
"ANGERS";49007;"F";"Lya";6;2019
"ANGERS";49007;"F";"Augustine";7;2019
"ANGERS";49007;"F";"Noémie";6;2019
"ANGERS";49007;"F";"Myla";7;2019
"ANGERS";49007;"F";"Albane";5;2019
"ANGERS";49007;"F";"Castille";6;2019
"ANGERS";49007;"F";"Anaïs";5;2019
"ANGERS";49007;"F";"Lily-Rose";6;2019
"ANGERS";49007;"F";"Mathilde";5;2019
"ANGERS";49007;"F";"Anaëlle";5;2019
"ANGERS";49007;"F";"Nora";5;2019
"ANGERS";49007;"F";"Cassie";5;2019
"ANGERS";49007;"F";"Eline";4;2019
"ANGERS";49007;"F";"Eléa";5;2019
"ANGERS";49007;"F";"Elsa";4;2019
"ANGERS";49007;"F";"Lilya";5;2019
"ANGERS";49007;"F";"Emilie";4;2019
"ANGERS";49007;"F";"Jade";34;2019
"ANGERS";49007;"F";"Aminata";4;2019
"ANGERS";49007;"F";"Emy";4;2019
"ANGERS";49007;"F";"Alice";33;2019
"ANGERS";49007;"F";"Axelle";4;2019
"ANGERS";49007;"F";"Joyce";4;2019
"ANGERS";49007;"F";"Jeanne";28;2019
"ANGERS";49007;"F";"Candice";4;2019
"ANGERS";49007;"F";"Khadija";4;2019
"ANGERS";49007;"F";"Capucine";25;2019
"ANGERS";49007;"F";"Eloïse";4;2019
"ANGERS";49007;"F";"Mariama";4;2019
"ANGERS";49007;"F";"Emma";25;2019
"ANGERS";49007;"F";"Leïla";4;2019
"ANGERS";49007;"F";"Naëlle";4;2019
"ANGERS";49007;"F";"Julia";21;2019
"ANGERS";49007;"F";"Valentine";4;2019
"ANGERS";49007;"F";"Thaïs";4;2019
"ANGERS";49007;"F";"Roxane";18;2019
"ANGERS";49007;"F";"Yaëlle";4;2019
"ANGERS";49007;"F";"Calie";12;2019
"ANGERS";49007;"F";"Louisa";11;2019
"ANGERS";49007;"F";"Soline";11;2019
"ANGERS";49007;"F";"Sofia";10;2019
"ANGERS";49007;"F";"Manon";9;2019
"ANGERS";49007;"F";"Lana";8;2019
"ANGERS";49007;"F";"Elisa";7;2019
"ANGERS";49007;"F";"Nour";7;2019
"ANGERS";49007;"F";"Olivia";7;2019
"ANGERS";49007;"F";"Nola";6;2019
"ANGERS";49007;"F";"Yuna";6;2019
"ANGERS";49007;"F";"Blanche";5;2019
"ANGERS";49007;"F";"Eden";5;2019
"ANGERS";49007;"F";"Théa";5;2019
"ANGERS";49007;"F";"Thelma";5;2019
"ANGERS";49007;"F";"Andréa";4;2019
"ANGERS";49007;"M";"Raphaël";47;2019
"ANGERS";49007;"F";"Bertille";4;2019
"ANGERS";49007;"M";"Gabriel";33;2019
"ANGERS";49007;"F";"Bleuenn";4;2019
"ANGERS";49007;"M";"Eliott";26;2019
"ANGERS";49007;"F";"Laïna";4;2019
"ANGERS";49007;"M";"Gabin";24;2019
"ANGERS";49007;"F";"Line";4;2019
"ANGERS";49007;"M";"Hugo";23;2019
"ANGERS";49007;"F";"Maya";4;2019
"ANGERS";49007;"M";"Tom";23;2019
"ANGERS";49007;"F";"Yasmine";4;2019
"ANGERS";49007;"M";"Ethan";22;2019
"ANGERS";49007;"M";"Eden";19;2019
"ANGERS";49007;"M";"Léon";19;2019
"ANGERS";49007;"M";"Théo";12;2019
"ANGERS";49007;"M";"Côme";11;2019
"ANGERS";49007;"M";"Milo";11;2019
"ANGERS";49007;"M";"Samuel";11;2019
"ANGERS";49007;"M";"Soan";11;2019
"ANGERS";49007;"M";"Basile";9;2019
"ANGERS";49007;"M";"Jean";9;2019
"ANGERS";49007;"M";"Nolan";9;2019
"ANGERS";49007;"M";"Antoine";8;2019
"ANGERS";49007;"M";"Aurèle";7;2019
"ANGERS";49007;"M";"Emile";7;2019
"ANGERS";49007;"M";"Mahé";7;2019
"ANGERS";49007;"M";"Amir";6;2019
"ANGERS";49007;"M";"Elyo";6;2019
"ANGERS";49007;"M";"Lyam";6;2019
